-i https://pypi.org/simple
aiohappyeyeballs==2.4.4; python_version >= '3.8'
aiohttp==3.11.11; python_version >= '3.9'
aiosignal==1.3.2; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.8.0; python_version >= '3.9'
attrs==24.3.0; python_version >= '3.8'
certifi==2024.12.14; python_version >= '3.6'
cffi==1.17.1; platform_python_implementation != 'PyPy'
cryptography==44.0.0
frozenlist==1.5.0; python_version >= '3.8'
githubkit[all]==0.12.5; python_version >= '3.9' and python_version < '4.0'
h11==0.14.0; python_version >= '3.7'
hishel==0.1.1; python_version >= '3.9'
httpcore==1.0.7; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
markdown2==2.5.2; python_version >= '3.9' and python_version < '4'
multidict==6.1.0; python_version >= '3.8'
mypy==1.14.1; python_version >= '3.8'
mypy-extensions==1.0.0; python_version >= '3.5'
propcache==0.2.1; python_version >= '3.9'
pycparser==2.22; python_version >= '3.8'
pydantic==2.10.5; python_version >= '3.8'
pydantic-core==2.27.2; python_version >= '3.8'
pyjwt[crypto]==2.10.1
pyside6==6.8.1.1; python_version < '3.14' and python_version >= '3.9'
pyside6-addons==6.8.1.1; python_version < '3.14' and python_version >= '3.9'
pyside6-essentials==6.8.1.1; python_version < '3.14' and python_version >= '3.9'
qasync==0.27.1; python_version >= '3.8' and python_version < '4.0'
shiboken6==6.8.1.1; python_version < '3.14' and python_version >= '3.9'
sniffio==1.3.1; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
yarl==1.18.3; python_version >= '3.9'
aiogithubapi==24.6.0
